invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,total
308,37,2019-01-06,Berger Strasse 10,Frankfurt,,Germany,11
309,36,2019-01-14,Tauentzienstrasse 8,Berlin,,Germany,9
310,22,2019-01-16,120 S Orange Ave,Orlando,FL,USA,9
311,8,2019-01-18,Gretrystraat 63,Brussels,,Belgium,6
312,42,2019-01-21,9 Place Louis Barthou,Bordeaux,,France,10
313,30,2019-01-24,230 Elgin Street,Ottawa,ON,Canada,5
314,43,2019-01-29,68 Rue Jouvence,Dijon,,France,10
315,10,2019-01-30,Rua Dr Falcao Filho 155,Sao Paulo,SP,Brazil,5
316,11,2019-02-03,Av Paulista 2022,Sao Paulo,SP,Brazil,2
317,40,2019-02-14,8 Rue Hanovre,Paris,,France,12
318,43,2019-02-19,68 Rue Jouvence,Dijon,,France,8
319,50,2019-02-20,C San Bernardo 85,Madrid,,Spain,10
320,58,2019-02-22,12Community Centre,Delhi,,India,17
321,14,2019-02-23,8210 111 ST NW,Edmonton,AB,Canada,1
322,21,2019-02-24,801 W 4th Street,Reno,NV,USA,10
323,23,2019-03-03,69 Salem Street,Boston,MA,USA,8
324,57,2019-03-03,Calle Lira 198,Santiago,,Chile,5
325,33,2019-03-04,5112 48 Street,Yellowknife,NT,Canada,10
326,52,2019-03-04,202 Hoxton Street,London,,United Kingdom,9
327,49,2019-03-05,Ordynacka 10,Warsaw,,Poland,9
328,10,2019-03-08,Rua Dr Falcao Filho 155,Sao Paulo,SP,Brazil,4
329,9,2019-03-09,Sonder Boulevard 51,Copenhagen,,Denmark,1
330,22,2019-03-13,120 S Orange Ave,Orlando,FL,USA,13
331,25,2019-03-15,319 N Frances Street,Madison,WI,USA,6
332,29,2019-03-15,796 Dundas Street West,Toronto,ON,Canada,10
333,12,2019-03-21,Praca Pio X 119,Rio de Janeiro,RJ,Brazil,6
334,53,2019-03-21,113 Lupus St,London,,United Kingdom,15
335,57,2019-03-23,Calle Lira 198,Santiago,,Chile,15
336,6,2019-03-31,Rilska 3174/6,Prague,,Czech Republic,16
337,7,2019-04-03,Rotenturmstrasse 4 1010 Innere Stadt,Vienne,,Austria,10
338,58,2019-04-03,12Community Centre,Delhi,,India,5
339,36,2019-04-07,Tauentzienstrasse 8,Berlin,,Germany,8
340,48,2019-04-08,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,3
341,5,2019-04-09,Klanova 9/506,Prague,,Czech Republic,12
342,3,2019-04-13,1498 rue Belanger,Montreal,QC,Canada,3
343,2,2019-04-13,Theodor-Heuss-Strasse 34,Stuttgart,,Germany,6
344,3,2019-04-15,1498 rue Belanger,Montreal,QC,Canada,17
345,50,2019-04-16,C San Bernardo 85,Madrid,,Spain,10
346,40,2019-04-17,8 Rue Hanovre,Paris,,France,6
347,44,2019-04-17,Porthaninkatu 9,Helsinki,,Finland,4
348,35,2019-04-18,Rua dos Campeoes Europeus de Viena 4350,Porto,,Portugal,9
349,37,2019-04-21,Berger Strasse 10,Frankfurt,,Germany,1
350,44,2019-04-21,Porthaninkatu 9,Helsinki,,Finland,3
351,57,2019-04-23,Calle Lira 198,Santiago,,Chile,10
352,10,2019-04-23,Rua Dr Falcao Filho 155,Sao Paulo,SP,Brazil,1
353,28,2019-04-28,302 S 700 E,Salt Lake City,UT,USA,10
354,9,2019-05-02,Sonder Boulevard 51,Copenhagen,,Denmark,5
355,43,2019-05-04,68 Rue Jouvence,Dijon,,France,7
356,55,2019-05-04,421 Bourke Street,Sidney,NSW,Australia,7
357,13,2019-05-08,Qe 7 Bloco G,Brasilia,DF,Brazil,3
358,19,2019-05-12,1 Infinite Loop,Cupertino,CA,USA,7
359,43,2019-05-12,68 Rue Jouvence,Dijon,,France,9
360,45,2019-05-15,Erzsebet krt 58,Budapest,,Hungary,4
361,5,2019-05-18,Klanova 9/506,Prague,,Czech Republic,2
362,29,2019-05-24,796 Dundas Street West,Toronto,ON,Canada,20
363,38,2019-05-24,Barbarossastrasse 19,Berlin,,Germany,3
364,26,2019-05-26,2211 W Berry Street,Fort Worth,TX,USA,6
365,28,2019-05-27,302 S 700 E,Salt Lake City,UT,USA,4
366,26,2019-05-27,2211 W Berry Street,Fort Worth,TX,USA,9
367,40,2019-05-29,8 Rue Hanovre,Paris,,France,8
368,35,2019-05-30,Rua dos Campeoes Europeus de Viena 4350,Porto,,Portugal,2
369,50,2019-05-31,C San Bernardo 85,Madrid,,Spain,10
370,14,2019-06-01,8210 111 ST NW,Edmonton,AB,Canada,9
371,14,2019-06-01,8210 111 ST NW,Edmonton,AB,Canada,1
372,18,2019-06-01,627 Broadway,New York,NY,USA,14
373,39,2019-06-01,4 Rue Milton,Paris,,France,4
374,43,2019-06-03,68 Rue Jouvence,Dijon,,France,6
375,35,2019-06-05,Rua dos Campeoes Europeus de Viena 4350,Porto,,Portugal,9
376,5,2019-06-06,Klanova 9/506,Prague,,Czech Republic,4
377,28,2019-06-09,302 S 700 E,Salt Lake City,UT,USA,3
378,48,2019-06-13,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,4
379,54,2019-06-13,110 Raeburn Pl,Edinburgh ,,United Kingdom,12
380,56,2019-06-14,307 Macacha Guemes,Buenos Aires,,Argentina,10
381,56,2019-06-21,307 Macacha Guemes,Buenos Aires,,Argentina,13
382,48,2019-06-22,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,4
383,23,2019-07-03,69 Salem Street,Boston,MA,USA,10
384,50,2019-07-10,C San Bernardo 85,Madrid,,Spain,11
385,42,2019-07-11,9 Place Louis Barthou,Bordeaux,,France,7
386,26,2019-07-12,2211 W Berry Street,Fort Worth,TX,USA,5
387,6,2019-07-15,Rilska 3174/6,Prague,,Czech Republic,6
388,5,2019-07-16,Klanova 9/506,Prague,,Czech Republic,10
389,16,2019-07-18,1600 Amphitheatre Parkway,Mountain View,CA,USA,17
390,34,2019-07-19,Rua da Assuncao 53,Lisbon,,Portugal,3
391,30,2019-07-20,230 Elgin Street,Ottawa,ON,Canada,4
392,11,2019-07-24,Av Paulista 2022,Sao Paulo,SP,Brazil,8
393,17,2019-07-25,1 Microsoft Way,Redmond,WA,USA,11
394,31,2019-07-27,194A Chain Lake Drive,Halifax,NS,Canada,8
395,24,2019-07-28,162 E Superior Street,Chicago,IL,USA,10
396,42,2019-07-29,9 Place Louis Barthou,Bordeaux,,France,9
397,36,2019-07-31,Tauentzienstrasse 8,Berlin,,Germany,7
398,51,2019-08-03,Celsiusg 9,Stockholm,,Sweden,17
399,51,2019-08-03,Celsiusg 9,Stockholm,,Sweden,12
400,36,2019-08-06,Tauentzienstrasse 8,Berlin,,Germany,4
401,46,2019-08-06,3 Chatham Street,Dublin,Dublin,Ireland,10
402,54,2019-08-09,110 Raeburn Pl,Edinburgh ,,United Kingdom,9
403,54,2019-08-10,110 Raeburn Pl,Edinburgh ,,United Kingdom,9
404,31,2019-08-13,194A Chain Lake Drive,Halifax,NS,Canada,14
405,6,2019-08-14,Rilska 3174/6,Prague,,Czech Republic,8
406,10,2019-08-15,Rua Dr Falcao Filho 155,Sao Paulo,SP,Brazil,2
407,57,2019-08-19,Calle Lira 198,Santiago,,Chile,10
408,34,2019-08-20,Rua da Assuncao 53,Lisbon,,Portugal,6
409,48,2019-08-24,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,11
410,7,2019-08-27,Rotenturmstrasse 4 1010 Innere Stadt,Vienne,,Austria,4
411,9,2019-08-27,Sonder Boulevard 51,Copenhagen,,Denmark,2
412,12,2019-08-28,Praca Pio X 119,Rio de Janeiro,RJ,Brazil,8
413,47,2019-08-28,Via Degli Scipioni 43,Rome,RM,Italy,15
414,54,2019-08-30,110 Raeburn Pl,Edinburgh ,,United Kingdom,10
415,54,2019-08-31,110 Raeburn Pl,Edinburgh ,,United Kingdom,9
416,5,2019-08-31,Klanova 9/506,Prague,,Czech Republic,1
417,24,2019-09-01,162 E Superior Street,Chicago,IL,USA,10
418,50,2019-09-01,C San Bernardo 85,Madrid,,Spain,1
419,3,2019-09-02,1498 rue Belanger,Montreal,QC,Canada,10
420,20,2019-09-05,541 Del Medio Avenue,Mountain View,CA,USA,10
421,48,2019-09-05,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,8
422,53,2019-09-07,113 Lupus St,London,,United Kingdom,7
423,21,2019-09-07,801 W 4th Street,Reno,NV,USA,11
424,35,2019-09-09,Rua dos Campeoes Europeus de Viena 4350,Porto,,Portugal,2
425,14,2019-09-13,8210 111 ST NW,Edmonton,AB,Canada,1
426,37,2019-09-14,Berger Strasse 10,Frankfurt,,Germany,5
427,55,2019-09-14,421 Bourke Street,Sidney,NSW,Australia,15
428,43,2019-09-17,68 Rue Jouvence,Dijon,,France,4
429,5,2019-09-17,Klanova 9/506,Prague,,Czech Republic,11
430,55,2019-09-20,421 Bourke Street,Sidney,NSW,Australia,2
431,8,2019-09-21,Gretrystraat 63,Brussels,,Belgium,10
432,32,2019-09-23,696 Osborne Street,Winnipeg,MB,Canada,2
433,33,2019-09-24,5112 48 Street,Yellowknife,NT,Canada,3
434,26,2019-09-27,2211 W Berry Street,Fort Worth,TX,USA,10
435,38,2019-09-28,Barbarossastrasse 19,Berlin,,Germany,6
436,17,2019-10-02,1 Microsoft Way,Redmond,WA,USA,6
437,54,2019-10-02,110 Raeburn Pl,Edinburgh ,,United Kingdom,10
438,23,2019-10-04,69 Salem Street,Boston,MA,USA,11
439,11,2019-10-08,Av Paulista 2022,Sao Paulo,SP,Brazil,7
440,45,2019-10-08,Erzsebet krt 58,Budapest,,Hungary,3
441,44,2019-10-26,Porthaninkatu 9,Helsinki,,Finland,7
442,1,2019-11-05,Av Brigadeiro Faria Lima 2170,Sao Jose dos Campos,SP,Brazil,4
443,20,2019-11-07,541 Del Medio Avenue,Mountain View,CA,USA,8
444,52,2019-11-08,202 Hoxton Street,London,,United Kingdom,9
445,40,2019-11-11,8 Rue Hanovre,Paris,,France,4
446,49,2019-11-19,Ordynacka 10,Warsaw,,Poland,9
447,12,2019-11-23,Praca Pio X 119,Rio de Janeiro,RJ,Brazil,11
448,18,2019-11-27,627 Broadway,New York,NY,USA,10
449,34,2019-11-27,Rua da Assuncao 53,Lisbon,,Portugal,17
450,55,2019-12-04,421 Bourke Street,Sidney,NSW,Australia,7
451,46,2019-12-13,3 Chatham Street,Dublin,Dublin,Ireland,1
452,47,2019-12-18,Via Degli Scipioni 43,Rome,RM,Italy,8
453,31,2019-12-19,194A Chain Lake Drive,Halifax,NS,Canada,5
454,46,2019-12-21,3 Chatham Street,Dublin,Dublin,Ireland,15
455,28,2019-12-24,302 S 700 E,Salt Lake City,UT,USA,5
456,13,2019-12-24,Qe 7 Bloco G,Brasilia,DF,Brazil,10
457,37,2019-12-25,Berger Strasse 10,Frankfurt,,Germany,15
458,42,2019-12-26,9 Place Louis Barthou,Bordeaux,,France,1
459,50,2019-12-26,C San Bernardo 85,Madrid,,Spain,2
460,20,2019-12-28,541 Del Medio Avenue,Mountain View,CA,USA,11
461,11,2019-12-29,Av Paulista 2022,Sao Paulo,SP,Brazil,8
462,7,2019-12-29,Rotenturmstrasse 4 1010 Innere Stadt,Vienne,,Austria,9
463,34,2019-12-30,Rua da Assuncao 53,Lisbon,,Portugal,12
464,1,2019-12-31,Av Brigadeiro Faria Lima 2170,Sao Jose dos Campos,SP,Brazil,4
465,21,2020-01-12,801 W 4th Street,Reno,NV,USA,7
466,30,2020-01-19,230 Elgin Street,Ottawa,ON,Canada,4
467,5,2020-01-20,Klanova 9/506,Prague,,Czech Republic,10
468,25,2020-01-22,319 N Frances Street,Madison,WI,USA,16
469,14,2020-01-28,8210 111 ST NW,Edmonton,AB,Canada,1
470,9,2020-01-29,Sonder Boulevard 51,Copenhagen,,Denmark,2
471,35,2020-01-30,Rua dos Campeoes Europeus de Viena 4350,Porto,,Portugal,1
472,7,2020-01-31,Rotenturmstrasse 4 1010 Innere Stadt,Vienne,,Austria,3
473,58,2020-02-02,12Community Centre,Delhi,,India,4
474,4,2020-02-04,Ullevalsveien 14,Oslo,,Norway,7
475,11,2020-02-06,Av Paulista 2022,Sao Paulo,SP,Brazil,8
476,6,2020-02-11,Rilska 3174/6,Prague,,Czech Republic,11
477,5,2020-02-15,Klanova 9/506,Prague,,Czech Republic,7
478,28,2020-02-21,302 S 700 E,Salt Lake City,UT,USA,17
479,46,2020-02-21,3 Chatham Street,Dublin,Dublin,Ireland,17
480,44,2020-02-22,Porthaninkatu 9,Helsinki,,Finland,10
481,43,2020-02-25,68 Rue Jouvence,Dijon,,France,4
482,10,2020-02-26,Rua Dr Falcao Filho 155,Sao Paulo,SP,Brazil,8
483,15,2020-02-29,700 W Pender Street,Vancouver,BC,Canada,5
484,47,2020-03-02,Via Degli Scipioni 43,Rome,RM,Italy,3
485,37,2020-03-05,Berger Strasse 10,Frankfurt,,Germany,10
486,18,2020-03-05,627 Broadway,New York,NY,USA,9
487,27,2020-03-11,1033 N Park Ave,Tucson,AZ,USA,10
488,7,2020-03-13,Rotenturmstrasse 4 1010 Innere Stadt,Vienne,,Austria,14
489,43,2020-03-14,68 Rue Jouvence,Dijon,,France,3
490,19,2020-03-14,1 Infinite Loop,Cupertino,CA,USA,9
491,51,2020-03-24,Celsiusg 9,Stockholm,,Sweden,2
492,54,2020-03-25,110 Raeburn Pl,Edinburgh ,,United Kingdom,5
493,41,2020-03-26,11 Place Bellecour,Lyon,,France,4
494,26,2020-03-31,2211 W Berry Street,Fort Worth,TX,USA,10
495,10,2020-04-01,Rua Dr Falcao Filho 155,Sao Paulo,SP,Brazil,1
496,21,2020-04-01,801 W 4th Street,Reno,NV,USA,8
497,34,2020-04-01,Rua da Assuncao 53,Lisbon,,Portugal,7
498,13,2020-04-02,Qe 7 Bloco G,Brasilia,DF,Brazil,4
499,17,2020-04-03,1 Microsoft Way,Redmond,WA,USA,10
500,36,2020-04-07,Tauentzienstrasse 8,Berlin,,Germany,9
501,11,2020-04-09,Av Paulista 2022,Sao Paulo,SP,Brazil,13
502,53,2020-04-10,113 Lupus St,London,,United Kingdom,4
503,39,2020-04-11,4 Rue Milton,Paris,,France,10
504,6,2020-04-12,Rilska 3174/6,Prague,,Czech Republic,11
505,19,2020-04-14,1 Infinite Loop,Cupertino,CA,USA,1
506,58,2020-04-14,12Community Centre,Delhi,,India,16
507,2,2020-04-20,Theodor-Heuss-Strasse 34,Stuttgart,,Germany,1
508,38,2020-04-22,Barbarossastrasse 19,Berlin,,Germany,9
509,48,2020-04-27,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,7
510,25,2020-04-28,319 N Frances Street,Madison,WI,USA,10
511,24,2020-05-01,162 E Superior Street,Chicago,IL,USA,7
512,43,2020-05-02,68 Rue Jouvence,Dijon,,France,9
513,41,2020-05-03,11 Place Bellecour,Lyon,,France,11
514,25,2020-05-14,319 N Frances Street,Madison,WI,USA,3
515,23,2020-05-15,69 Salem Street,Boston,MA,USA,3
516,23,2020-05-16,69 Salem Street,Boston,MA,USA,2
517,3,2020-05-16,1498 rue Belanger,Montreal,QC,Canada,9
518,22,2020-05-22,120 S Orange Ave,Orlando,FL,USA,2
519,32,2020-05-22,696 Osborne Street,Winnipeg,MB,Canada,7
520,5,2020-05-26,Klanova 9/506,Prague,,Czech Republic,10
521,13,2020-05-27,Qe 7 Bloco G,Brasilia,DF,Brazil,4
522,22,2020-05-27,120 S Orange Ave,Orlando,FL,USA,8
523,50,2020-05-29,C San Bernardo 85,Madrid,,Spain,8
524,41,2020-06-01,11 Place Bellecour,Lyon,,France,5
525,30,2020-06-02,230 Elgin Street,Ottawa,ON,Canada,10
526,5,2020-06-08,Klanova 9/506,Prague,,Czech Republic,20
527,57,2020-06-09,Calle Lira 198,Santiago,,Chile,11
528,50,2020-06-10,C San Bernardo 85,Madrid,,Spain,16
529,24,2020-06-12,162 E Superior Street,Chicago,IL,USA,14
530,14,2020-06-22,8210 111 ST NW,Edmonton,AB,Canada,1
531,44,2020-06-22,Porthaninkatu 9,Helsinki,,Finland,12
532,13,2020-06-23,Qe 7 Bloco G,Brasilia,DF,Brazil,14
533,11,2020-06-24,Av Paulista 2022,Sao Paulo,SP,Brazil,13
534,10,2020-06-25,Rua Dr Falcao Filho 155,Sao Paulo,SP,Brazil,6
535,56,2020-07-05,307 Macacha Guemes,Buenos Aires,,Argentina,1
536,1,2020-07-06,Av Brigadeiro Faria Lima 2170,Sao Jose dos Campos,SP,Brazil,6
537,12,2020-07-07,Praca Pio X 119,Rio de Janeiro,RJ,Brazil,8
538,31,2020-07-10,194A Chain Lake Drive,Halifax,NS,Canada,9
539,46,2020-07-12,3 Chatham Street,Dublin,Dublin,Ireland,1
540,37,2020-07-12,Berger Strasse 10,Frankfurt,,Germany,11
541,58,2020-07-15,12Community Centre,Delhi,,India,3
542,34,2020-07-18,Rua da Assuncao 53,Lisbon,,Portugal,11
543,17,2020-07-23,1 Microsoft Way,Redmond,WA,USA,3
544,1,2020-07-24,Av Brigadeiro Faria Lima 2170,Sao Jose dos Campos,SP,Brazil,9
545,33,2020-07-26,5112 48 Street,Yellowknife,NT,Canada,8
546,32,2020-07-30,696 Osborne Street,Winnipeg,MB,Canada,7
547,41,2020-08-01,11 Place Bellecour,Lyon,,France,10
548,30,2020-08-02,230 Elgin Street,Ottawa,ON,Canada,11
549,2,2020-08-10,Theodor-Heuss-Strasse 34,Stuttgart,,Germany,11
550,42,2020-08-12,9 Place Louis Barthou,Bordeaux,,France,10
551,16,2020-08-18,1600 Amphitheatre Parkway,Mountain View,CA,USA,11
552,30,2020-08-19,230 Elgin Street,Ottawa,ON,Canada,6
553,7,2020-08-26,Rotenturmstrasse 4 1010 Innere Stadt,Vienne,,Austria,5
554,30,2020-08-27,230 Elgin Street,Ottawa,ON,Canada,9
555,55,2020-09-04,421 Bourke Street,Sidney,NSW,Australia,2
556,21,2020-09-04,801 W 4th Street,Reno,NV,USA,11
557,2,2020-09-08,Theodor-Heuss-Strasse 34,Stuttgart,,Germany,10
558,17,2020-09-11,1 Microsoft Way,Redmond,WA,USA,11
559,32,2020-09-11,696 Osborne Street,Winnipeg,MB,Canada,6
560,5,2020-09-11,Klanova 9/506,Prague,,Czech Republic,9
561,23,2020-09-12,69 Salem Street,Boston,MA,USA,7
562,27,2020-09-17,1033 N Park Ave,Tucson,AZ,USA,9
563,5,2020-09-19,Klanova 9/506,Prague,,Czech Republic,2
564,15,2020-09-20,700 W Pender Street,Vancouver,BC,Canada,6
565,53,2020-09-23,113 Lupus St,London,,United Kingdom,10
566,37,2020-09-27,Berger Strasse 10,Frankfurt,,Germany,5
567,15,2020-09-27,700 W Pender Street,Vancouver,BC,Canada,8
568,35,2020-10-01,Rua dos Campeoes Europeus de Viena 4350,Porto,,Portugal,7
569,47,2020-10-06,Via Degli Scipioni 43,Rome,RM,Italy,1
570,52,2020-10-07,202 Hoxton Street,London,,United Kingdom,3
571,51,2020-10-09,Celsiusg 9,Stockholm,,Sweden,3
572,34,2020-10-13,Rua da Assuncao 53,Lisbon,,Portugal,5
573,27,2020-10-16,1033 N Park Ave,Tucson,AZ,USA,11
574,49,2020-10-17,Ordynacka 10,Warsaw,,Poland,11
575,15,2020-10-19,700 W Pender Street,Vancouver,BC,Canada,4
576,45,2020-10-19,Erzsebet krt 58,Budapest,,Hungary,6
577,28,2020-10-20,302 S 700 E,Salt Lake City,UT,USA,9
578,25,2020-10-21,319 N Frances Street,Madison,WI,USA,12
579,6,2020-10-23,Rilska 3174/6,Prague,,Czech Republic,11
580,24,2020-10-25,162 E Superior Street,Chicago,IL,USA,10
581,32,2020-10-26,696 Osborne Street,Winnipeg,MB,Canada,14
582,5,2020-10-30,Klanova 9/506,Prague,,Czech Republic,18
583,22,2020-10-30,120 S Orange Ave,Orlando,FL,USA,11
584,30,2020-10-31,230 Elgin Street,Ottawa,ON,Canada,1
585,40,2020-10-31,8 Rue Hanovre,Paris,,France,9
586,55,2020-11-01,421 Bourke Street,Sidney,NSW,Australia,11
587,12,2020-11-07,Praca Pio X 119,Rio de Janeiro,RJ,Brazil,2
588,5,2020-11-12,Klanova 9/506,Prague,,Czech Republic,1
589,41,2020-11-12,11 Place Bellecour,Lyon,,France,11
590,51,2020-11-17,Celsiusg 9,Stockholm,,Sweden,9
591,16,2020-11-20,1600 Amphitheatre Parkway,Mountain View,CA,USA,7
592,2,2020-11-21,Theodor-Heuss-Strasse 34,Stuttgart,,Germany,8
593,12,2020-11-23,Praca Pio X 119,Rio de Janeiro,RJ,Brazil,11
594,31,2020-11-24,194A Chain Lake Drive,Halifax,NS,Canada,3
595,23,2020-11-27,69 Salem Street,Boston,MA,USA,8
596,42,2020-11-27,9 Place Louis Barthou,Bordeaux,,France,6
597,13,2020-11-28,Qe 7 Bloco G,Brasilia,DF,Brazil,7
598,26,2020-12-04,2211 W Berry Street,Fort Worth,TX,USA,5
599,59,2020-12-06,3 Raj Bhavan Road,Bangalore,,India,8
600,29,2020-12-08,796 Dundas Street West,Toronto,ON,Canada,5
601,44,2020-12-08,Porthaninkatu 9,Helsinki,,Finland,11
602,21,2020-12-09,801 W 4th Street,Reno,NV,USA,7
603,26,2020-12-10,2211 W Berry Street,Fort Worth,TX,USA,5
604,46,2020-12-12,3 Chatham Street,Dublin,Dublin,Ireland,18
605,35,2020-12-17,Rua dos Campeoes Europeus de Viena 4350,Porto,,Portugal,4
606,15,2020-12-18,700 W Pender Street,Vancouver,BC,Canada,12
607,59,2020-12-19,3 Raj Bhavan Road,Bangalore,,India,5
608,49,2020-12-20,Ordynacka 10,Warsaw,,Poland,1
609,14,2020-12-20,8210 111 ST NW,Edmonton,AB,Canada,3
610,55,2020-12-21,421 Bourke Street,Sidney,NSW,Australia,7
611,52,2020-12-27,202 Hoxton Street,London,,United Kingdom,2
612,33,2020-12-27,5112 48 Street,Yellowknife,NT,Canada,12
613,20,2020-12-29,541 Del Medio Avenue,Mountain View,CA,USA,9
614,53,2020-12-30,113 Lupus St,London,,United Kingdom,13
